Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,0,0,0.160167,0.155785
1,0,0,0.154697,0.155785
2,0,0,0.154697,0.155785
3,0,0,0.154697,0.155785
4,0,0,0.154697,0.155785
5,0,0,0.154697,0.155785
6,0,0,0.154697,0.155785
7,0,0,0.154697,0.155785
8,0,0,0.154697,0.155785
9,0,0,0.154697,0.155785
10,0,0,0.154697,0.155785
11,0,0,0.154697,0.155785
12,0,0,0.154697,0.155785
13,0,0,0.154697,0.155785
14,0,0,0.154697,0.155785
15,0,0,0.154697,0.155785
16,0,0,0.154697,0.155785
17,0,0,0.154697,0.155785
18,0,0,0.154697,0.155785
19,0,0,0.154697,0.155785
20,0,0,0.154697,0.155785
21,0,0,0.154697,0.155785
22,0,0,0.154697,0.155785
23,0,0,0.154697,0.155785
24,0,0,0.154697,0.155785
25,0,0,0.154697,0.155785
26,0,0,0.154697,0.155785
27,0,0,0.154697,0.155785
28,0,0,0.154697,0.155785
29,0,0,0.154697,0.155785
30,0,0,0.154697,0.155785
31,0,0,0.154697,0.155785
32,0,0,0.154697,0.155785
33,0,0,0.154697,0.155785
34,0,0,0.154697,0.155785
35,0,0,0.154697,0.155785
36,0,0,0.154697,0.155785
37,0,0,0.154697,0.155785
38,0,0,0.154697,0.155785
39,0,0,0.154697,0.155785
40,0,0,0.154697,0.155785
41,0,0,0.154697,0.155785
42,0,0,0.154697,0.155785
43,0,0,0.154697,0.155785
44,0,0,0.154697,0.155785
45,0,0,0.154697,0.155785
46,0,0,0.154697,0.155785
47,0,0,0.154697,0.155785
48,0,0,0.154697,0.155785
49,0,0,0.154697,0.155785
50,0,0,0.154697,0.155785
51,0,0,0.154697,0.155785
52,0,0,0.154697,0.155785
53,0,0,0.154697,0.155785
54,0,0,0.154697,0.155785
55,0,0,0.154697,0.155785
56,0,0,0.154697,0.155785
57,0,0,0.154697,0.155785
58,0,0,0.154697,0.155785
59,0,0,0.154697,0.155785
60,0,0,0.154697,0.155785
61,0,0,0.154697,0.155785
62,0,0,0.154697,0.155785
63,0,0,0.154697,0.155785
64,0,0,0.154697,0.155785
65,0,0,0.154697,0.155785
66,0,0,0.154697,0.155785
67,0,0,0.154697,0.155785
68,0,0,0.154697,0.155785
69,0,0,0.154697,0.155785
70,0,0,0.154697,0.155785
71,0,0,0.154697,0.155785
72,0,0,0.154697,0.155785
73,0,0,0.154697,0.155785
74,0,0,0.154697,0.155785
75,0,0,0.154697,0.155785
76,0,0,0.154697,0.155785
77,0,0,0.154697,0.155785
78,0,0,0.154697,0.155785
79,0,0,0.154697,0.155785
80,0,0,0.154697,0.155785
81,0,0,0.154697,0.155785
82,0,0,0.154697,0.155785
83,0,0,0.154697,0.155785
84,0,0,0.154697,0.155785
85,0,0,0.154697,0.155785
86,0,0,0.154697,0.155785
87,0,0,0.154697,0.155785
88,0,0,0.154697,0.155785
89,0,0,0.154697,0.155785
90,0,0,0.154697,0.155785
91,0,0,0.154697,0.155785
92,0,0,0.154697,0.155785
93,0,0,0.154697,0.155785
94,0,0,0.154697,0.155785
95,0,0,0.154697,0.155785
96,0,0,0.154697,0.155785
97,0,0,0.154697,0.155785
98,0,0,0.154697,0.155785
99,0,0,0.154697,0.155785
100,0,0,0.154697,0.155785
101,0,0,0.154697,0.155785
102,0,0,0.154697,0.155785
103,0,0,0.154697,0.155785
104,0,0,0.154697,0.155785
105,0,0,0.154697,0.155785
106,0,0,0.154697,0.155785
107,0,0,0.154697,0.155785
108,0,0,0.154697,0.155785
109,0,0,0.154697,0.155785
110,0,0,0.154697,0.155785
111,0,0,0.154697,0.155785
112,0,0,0.154697,0.155785
113,0,0,0.154697,0.155785
114,0,0,0.154697,0.155785
115,0,0,0.154697,0.155785
116,0,0,0.154697,0.155785
117,0,0,0.154697,0.155785
118,0,0,0.154697,0.155785
119,0,0,0.154697,0.155785
120,0,0,0.154697,0.155785
121,0,0,0.154697,0.155785
122,0,0,0.154697,0.155785
123,0,0,0.154697,0.155785
124,0,0,0.154697,0.155785
125,0,0,0.154697,0.155785
126,0,0,0.154697,0.155785
127,0,0,0.154697,0.155785
128,0,0,0.154697,0.155785
129,0,0,0.154697,0.155785
130,0,0,0.154697,0.155785
131,0,0,0.154697,0.155785
132,0,0,0.154697,0.155785
133,0,0,0.154697,0.155785
134,0,0,0.154697,0.155785
135,0,0,0.154697,0.155785
136,0,0,0.154697,0.155785
137,0,0,0.154697,0.155785
138,0,0,0.154697,0.155785
139,0,0,0.154697,0.155785
140,0,0,0.154697,0.155785
141,0,0,0.154697,0.155785
142,0,0,0.154697,0.155785
143,0,0,0.154697,0.155785
144,0,0,0.154697,0.155785
145,0,0,0.154697,0.155785
146,0,0,0.154697,0.155785
147,0,0,0.154697,0.155785
148,0,0,0.154697,0.155785
149,0,0,0.154697,0.155785
150,0,0,0.154697,0.155785
151,0,0,0.154697,0.155785
152,0,0,0.154697,0.155785
153,0,0,0.154697,0.155785
154,0,0,0.154697,0.155785
155,0,0,0.154697,0.155785
156,0,0,0.154697,0.155785
157,0,0,0.154697,0.155785
158,0,0,0.154697,0.155785
159,0,0,0.154697,0.155785
160,0,0,0.154697,0.155785
161,0,0,0.154697,0.155785
162,0,0,0.154697,0.155785
163,0,0,0.154697,0.155785
164,0,0,0.154697,0.155785
165,0,0,0.154697,0.155785
166,0,0,0.154697,0.155785
167,0,0,0.154697,0.155785
168,0,0,0.154697,0.155785
169,0,0,0.154697,0.155785
170,0,0,0.154697,0.155785
171,0,0,0.154697,0.155785
172,0,0,0.154697,0.155785
173,0,0,0.154697,0.155785
174,0,0,0.154697,0.155785
175,0,0,0.154697,0.155785
176,0,0,0.154697,0.155785
177,0,0,0.154697,0.155785
178,0,0,0.154697,0.155785
179,0,0,0.154697,0.155785
180,0,0,0.154697,0.155785
181,0,0,0.154697,0.155785
182,0,0,0.154697,0.155785
183,0,0,0.154697,0.155785
184,0,0,0.154697,0.155785
185,0,0,0.154697,0.155785
186,0,0,0.154697,0.155785
187,0,0,0.154697,0.155785
188,0,0,0.154697,0.155785
189,0,0,0.154697,0.155785
190,0,0,0.154697,0.155785
191,0,0,0.154697,0.155785
192,0,0,0.154697,0.155785
193,0,0,0.154697,0.155785
194,0,0,0.154697,0.155785
195,0,0,0.154697,0.155785
196,0,0,0.154697,0.155785
197,0,0,0.154697,0.155785
198,0,0,0.154697,0.155785
199,0,0,0.154697,0.155785
200,0,0,0.154697,0.155785
201,0,0,0.154697,0.155785
202,0,0,0.154697,0.155785
203,0,0,0.154697,0.155785
204,0,0,0.154697,0.155785
205,0,0,0.154697,0.155785
206,0,0,0.154697,0.155785
207,0,0,0.154697,0.155785
208,0,0,0.154697,0.155785
209,0,0,0.154697,0.155785
210,0,0,0.154697,0.155785
211,0,0,0.154697,0.155785
212,0,0,0.154697,0.155785
213,0,0,0.154697,0.155785
214,0,0,0.154697,0.155785
215,0,0,0.154697,0.155785
216,0,0,0.154697,0.155785
217,0,0,0.154697,0.155785
218,0,0,0.154697,0.155785
219,0,0,0.154697,0.155785
220,0,0,0.154697,0.155785
221,0,0,0.154697,0.155785
222,0,0,0.154697,0.155785
223,0,0,0.154697,0.155785
224,0,0,0.154697,0.155785
225,0,0,0.154697,0.155785
226,0,0,0.154697,0.155785
227,0,0,0.154697,0.155785
228,0,0,0.154697,0.155785
229,0,0,0.154697,0.155785
230,0,0,0.154697,0.155785
231,0,0,0.154697,0.155785
232,0,0,0.154697,0.155785
233,0,0,0.154697,0.155785
234,0,0,0.154697,0.155785
235,0,0,0.154697,0.155785
236,0,0,0.154697,0.155785
237,0,0,0.154697,0.155785
238,0,0,0.154697,0.155785
239,0,0,0.154697,0.155785
240,0,0,0.154697,0.155785
241,0,0,0.154697,0.155785
242,0,0,0.154697,0.155785
243,0,0,0.154697,0.155785
244,0,0,0.154697,0.155785
245,0,0,0.154697,0.155785
246,0,0,0.154697,0.155785
247,0,0,0.154697,0.155785
248,0,0,0.154697,0.155785
249,0,0,0.154697,0.155785
250,0,0,0.154697,0.155785
251,0,0,0.154697,0.155785
252,0,0,0.154697,0.155785
253,0,0,0.154697,0.155785
254,0,0,0.154697,0.155785
255,0,0,0.154697,0.155785
256,0,0,0.154697,0.155785
257,0,0,0.154697,0.155785
258,0,0,0.154697,0.155785
259,0,0,0.154697,0.155785
260,0,0,0.154697,0.155785
261,0,0,0.154697,0.155785
262,0,0,0.154697,0.155785
263,0,0,0.154697,0.155785
264,0,0,0.154697,0.155785
265,0,0,0.154697,0.155785
266,0,0,0.154697,0.155785
267,0,0,0.154697,0.155785
268,0,0,0.154697,0.155785
269,0,0,0.154697,0.155785
270,0,0,0.154697,0.155785
271,0,0,0.154697,0.155785
272,0,0,0.154697,0.155785
273,0,0,0.154697,0.155785
274,0,0,0.154697,0.155785
275,0,0,0.154697,0.155785
276,0,0,0.154697,0.155785
277,0,0,0.154697,0.155785
278,0,0,0.154697,0.155785
279,0,0,0.154697,0.155785
280,0,0,0.154697,0.155785
281,0,0,0.154697,0.155785
282,0,0,0.154697,0.155785
283,0,0,0.154697,0.155785
284,0,0,0.154697,0.155785
285,0,0,0.154697,0.155785
286,0,0,0.154697,0.155785
287,0,0,0.154697,0.155785
288,0,0,0.154697,0.155785
289,0,0,0.154697,0.155785
290,0,0,0.154697,0.155785
291,0,0,0.154697,0.155785
292,0,0,0.154697,0.155785
293,0,0,0.154697,0.155785
294,0,0,0.154697,0.155785
295,0,0,0.154697,0.155785
296,0,0,0.154697,0.155785
297,0,0,0.154697,0.155785
298,0,0,0.154697,0.155785
299,0,0,0.154697,0.155785
300,0,0,0.154697,0.155785
301,0,0,0.154697,0.155785
302,0,0,0.154697,0.155785
303,0,0,0.154697,0.155785
304,0,0,0.154697,0.155785
305,0,0,0.154697,0.155785
306,0,0,0.154697,0.155785
307,0,0,0.154697,0.155785
308,0,0,0.154697,0.155785
309,0,0,0.154697,0.155785
310,0,0,0.154697,0.155785
311,0,0,0.154697,0.155785
312,0,0,0.154697,0.155785
313,0,0,0.154697,0.155785
314,0,0,0.154697,0.155785
315,0,0,0.154697,0.155785
316,0,0,0.154697,0.155785
317,0,0,0.154697,0.155785
318,0,0,0.154697,0.155785
319,0,0,0.154697,0.155785
320,0,0,0.154697,0.155785
321,0,0,0.154697,0.155785
322,0,0,0.154697,0.155785
323,0,0,0.154697,0.155785
324,0,0,0.154697,0.155785
325,0,0,0.154697,0.155785
326,0,0,0.154697,0.155785
327,0,0,0.154697,0.155785
328,0,0,0.154697,0.155785
329,0,0,0.154697,0.155785
330,0,0,0.154697,0.155785
331,0,0,0.154697,0.155785
332,0,0,0.154697,0.155785
333,0,0,0.154697,0.155785
334,0,0,0.154697,0.155785
335,0,0,0.154697,0.155785
336,0,0,0.154697,0.155785
337,0,0,0.154697,0.155785
338,0,0,0.154697,0.155785
339,0,0,0.154697,0.155785
340,0,0,0.154697,0.155785
341,0,0,0.154697,0.155785
342,0,0,0.154697,0.155785
343,0,0,0.154697,0.155785
344,0,0,0.154697,0.155785
345,0,0,0.154697,0.155785
346,0,0,0.154697,0.155785
347,0,0,0.154697,0.155785
348,0,0,0.154697,0.155785
349,0,0,0.154697,0.155785
350,0,0,0.154697,0.155785
351,0,0,0.154697,0.155785
352,0,0,0.154697,0.155785
353,0,0,0.154697,0.155785
354,0,0,0.154697,0.155785
355,0,0,0.154697,0.155785
356,0,0,0.154697,0.155785
357,0,0,0.154697,0.155785
358,0,0,0.154697,0.155785
359,0,0,0.154697,0.155785
360,0,0,0.154697,0.155785
361,0,0,0.154697,0.155785
362,0,0,0.154697,0.155785
363,0,0,0.154697,0.155785
364,0,0,0.154697,0.155785
365,0,0,0.154697,0.155785
366,0,0,0.154697,0.155785
367,0,0,0.154697,0.155785
368,0,0,0.154697,0.155785
369,0,0,0.154697,0.155785
370,0,0,0.154697,0.155785
371,0,0,0.154697,0.155785
372,0,0,0.154697,0.155785
373,0,0,0.154697,0.155785
374,0,0,0.154697,0.155785
375,0,0,0.154697,0.155785
376,0,0,0.154697,0.155785
377,0,0,0.154697,0.155785
378,0,0,0.154697,0.155785
379,0,0,0.154697,0.155785
380,0,0,0.154697,0.155785
381,0,0,0.154697,0.155785
382,0,0,0.154697,0.155785
383,0,0,0.154697,0.155785
384,0,0,0.154697,0.155785
385,0,0,0.154697,0.155785
386,0,0,0.154697,0.155785
387,0,0,0.154697,0.155785
388,0,0,0.154697,0.155785
389,0,0,0.154697,0.155785
390,0,0,0.154697,0.155785
391,0,0,0.154697,0.155785
392,0,0,0.154697,0.155785
393,0,0,0.154697,0.155785
394,0,0,0.154697,0.155785
395,0,0,0.154697,0.155785
396,0,0,0.154697,0.155785
397,0,0,0.154697,0.155785
398,0,0,0.154697,0.155785
399,0,0,0.154697,0.155785
400,0,0,0.154697,0.155785
401,0,0,0.154697,0.155785
402,0,0,0.154697,0.155785
403,0,0,0.154697,0.155785
404,0,0,0.154697,0.155785
405,0,0,0.154697,0.155785
406,0,0,0.154697,0.155785
407,0,0,0.154697,0.155785
408,0,0,0.154697,0.155785
409,0,0,0.154697,0.155785
410,0,0,0.154697,0.155785
411,0,0,0.154697,0.155785
412,0,0,0.154697,0.155785
413,0,0,0.154697,0.155785
414,0,0,0.154697,0.155785
415,0,0,0.154697,0.155785
416,0,0,0.154697,0.155785
417,0,0,0.154697,0.155785
418,0,0,0.154697,0.155785
419,0,0,0.154697,0.155785
420,0,0,0.154697,0.155785
421,0,0,0.154697,0.155785
422,0,0,0.154697,0.155785
423,0,0,0.154697,0.155785
424,0,0,0.154697,0.155785
425,0,0,0.154697,0.155785
426,0,0,0.154697,0.155785
427,0,0,0.154697,0.155785
428,0,0,0.154697,0.155785
429,0,0,0.154697,0.155785
430,0,0,0.154697,0.155785
431,0,0,0.154697,0.155785
432,0,0,0.154697,0.155785
433,0,0,0.154697,0.155785
434,0,0,0.154697,0.155785
435,0,0,0.154697,0.155785
436,0,0,0.154697,0.155785
437,0,0,0.154697,0.155785
438,0,0,0.154697,0.155785
439,0,0,0.154697,0.155785
440,0,0,0.154697,0.155785
441,0,0,0.154697,0.155785
442,0,0,0.154697,0.155785
443,0,0,0.154697,0.155785
444,0,0,0.154697,0.155785
445,0,0,0.154697,0.155785
446,0,0,0.154697,0.155785
447,0,0,0.154697,0.155785
448,0,0,0.154697,0.155785
449,0,0,0.154697,0.155785
450,0,0,0.154697,0.155785
451,0,0,0.154697,0.155785
452,0,0,0.154697,0.155785
453,0,0,0.154697,0.155785
454,0,0,0.154697,0.155785
455,0,0,0.154697,0.155785
456,0,0,0.154697,0.155785
457,0,0,0.154697,0.155785
458,0,0,0.154697,0.155785
459,0,0,0.154697,0.155785
460,0,0,0.154697,0.155785
461,0,0,0.154697,0.155785
462,0,0,0.154697,0.155785
463,0,0,0.154697,0.155785
464,0,0,0.154697,0.155785
465,0,0,0.154697,0.155785
466,0,0,0.154697,0.155785
467,0,0,0.154697,0.155785
468,0,0,0.154697,0.155785
469,0,0,0.154697,0.155785
470,0,0,0.154697,0.155785
471,0,0,0.154697,0.155785
472,0,0,0.154697,0.155785
473,0,0,0.154697,0.155785
474,0,0,0.154697,0.155785
475,0,0,0.154697,0.155785
476,0,0,0.154697,0.155785
477,0,0,0.154697,0.155785
478,0,0,0.154697,0.155785
479,0,0,0.154697,0.155785
480,0,0,0.154697,0.155785
481,0,0,0.154697,0.155785
482,0,0,0.154697,0.155785
483,0,0,0.154697,0.155785
484,0,0,0.154697,0.155785
485,0,0,0.154697,0.155785
486,0,0,0.154697,0.155785
487,0,0,0.154697,0.155785
488,0,0,0.154697,0.155785
489,0,0,0.154697,0.155785
490,0,0,0.154697,0.155785
491,0,0,0.154697,0.155785
492,0,0,0.154697,0.155785
493,0,0,0.154697,0.155785
494,0,0,0.154697,0.155785
495,0,0,0.154697,0.155785
496,0,0,0.154697,0.155785
497,0,0,0.154697,0.155785
498,0,0,0.154697,0.155785
499,0,0,0.154697,0.155785
500,0,0,0.154697,0.155785

Training Complete!!! - > Elapsed Epochs: 500 Validation Set Accuracy: 0 Validation Set MSE: 0.161778
